[ 2017-11-03T13:10:49+08:00 ] 127.0.0.1 /index.php/home/index/Syn_business
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000047s ]
INFO: [ app_init ] --END-- [ RunTime:0.001687s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.002628s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002841s ]
SQL: SHOW COLUMNS FROM `mgtx_select_time` [ RunTime:0.0432s ]
SQL: SHOW COLUMNS FROM `mgtx_business` [ RunTime:0.0352s ]
SQL: SHOW COLUMNS FROM `mgtx_business_target_year` [ RunTime:0.0304s ]
SQL: SHOW COLUMNS FROM `mgtx_business_target_month` [ RunTime:0.0312s ]
SQL: SHOW COLUMNS FROM `mgtx_business_target_team` [ RunTime:0.0331s ]
SQL: SHOW COLUMNS FROM `mgtx_business_target_personage` [ RunTime:0.0300s ]
SQL: SHOW COLUMNS FROM `mgtx_money_log` [ RunTime:0.0309s ]
SQL: SHOW COLUMNS FROM `mgtx_department` [ RunTime:0.0305s ]
SQL: SHOW COLUMNS FROM `mgtx_mployee` [ RunTime:0.0315s ]
SQL: SHOW COLUMNS FROM `mgtx_last_update` [ RunTime:0.0510s ]
SQL: SHOW COLUMNS FROM `mgtx_token` [ RunTime:0.0310s ]
SQL: SELECT * FROM `mgtx_token` WHERE `name` = 'access_token' LIMIT 1   [ RunTime:0.0012s ]
SQL: UPDATE `mgtx_business_target_personage` SET `complete`=complete+3000 WHERE `userid` = '0368676134955583' AND `month` = '2017-10' [ RunTime:0.0235s ]
NOTIC: [8] Use of undefined constant userid - assumed 'userid' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 352 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 353 行.
NOTIC: [8] Use of undefined constant create_time - assumed 'create_time' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 354 行.
NOTIC: [8] Use of undefined constant money - assumed 'money' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 355 行.
NOTIC: [8] Use of undefined constant dep_now - assumed 'dep_now' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 356 行.
NOTIC: [8] Use of undefined constant process_id - assumed 'process_id' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 357 行.
SQL: INSERT INTO `mgtx_money_log` (`userid`,`name`,`date`,`money`,`dep_id`,`process_id`) VALUES ('0368676134955583','王雪','2017-10-18 15:02:37','3000','46384033','93dbef69-0d3a-4c85-b7c2-9210e6f35d15') [ RunTime:0.0015s ]
NOTIC: [8] Use of undefined constant dep_now - assumed 'dep_now' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 321 行.
SQL: SELECT `status` FROM `mgtx_department` WHERE ( dep_id=12312648 ) LIMIT 1   [ RunTime:0.0013s ]
SQL: SELECT * FROM `mgtx_business_target_team` WHERE `dep_id` = '12312648' AND `month` = '2017-10' LIMIT 1   [ RunTime:0.0013s ]
SQL: SELECT * FROM `mgtx_business_target_personage` WHERE `userid` = '045034605926375360' AND `month` = '2017-10' LIMIT 1   [ RunTime:0.0013s ]
NOTIC: [8] Use of undefined constant money - assumed 'money' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 344 行.
NOTIC: [8] Use of undefined constant money - assumed 'money' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 346 行.
SQL: UPDATE `mgtx_business_target_team` SET `complete`=complete+522 WHERE `dep_id` = '12312648' AND `month` = '2017-10' [ RunTime:0.0248s ]
NOTIC: [8] Use of undefined constant money - assumed 'money' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 349 行.
SQL: UPDATE `mgtx_business_target_personage` SET `complete`=complete+522 WHERE `userid` = '045034605926375360' AND `month` = '2017-10' [ RunTime:0.0241s ]
NOTIC: [8] Use of undefined constant userid - assumed 'userid' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 352 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 353 行.
NOTIC: [8] Use of undefined constant create_time - assumed 'create_time' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 354 行.
NOTIC: [8] Use of undefined constant money - assumed 'money' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 355 行.
NOTIC: [8] Use of undefined constant dep_now - assumed 'dep_now' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 356 行.
NOTIC: [8] Use of undefined constant process_id - assumed 'process_id' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 357 行.
SQL: INSERT INTO `mgtx_money_log` (`userid`,`name`,`date`,`money`,`dep_id`,`process_id`) VALUES ('045034605926375360','曾红群','2017-10-18 13:33:13','522','12312648','d37378f2-3c20-400b-9fc9-841ac15dd240') [ RunTime:0.0018s ]
NOTIC: [8] Use of undefined constant dep_now - assumed 'dep_now' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 321 行.
SQL: SELECT `status` FROM `mgtx_department` WHERE ( dep_id=38310010 ) LIMIT 1   [ RunTime:0.0016s ]
SQL: SELECT * FROM `mgtx_business_target_team` WHERE `dep_id` = '38310010' AND `month` = '2017-10' LIMIT 1   [ RunTime:0.0017s ]
SQL: SELECT * FROM `mgtx_business_target_personage` WHERE `userid` = '050268523623376618' AND `month` = '2017-10' LIMIT 1   [ RunTime:0.0017s ]
NOTIC: [8] Use of undefined constant money - assumed 'money' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 344 行.
NOTIC: [8] Use of undefined constant money - assumed 'money' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 346 行.
SQL: UPDATE `mgtx_business_target_team` SET `complete`=complete+600 WHERE `dep_id` = '38310010' AND `month` = '2017-10' [ RunTime:0.0230s ]
NOTIC: [8] Use of undefined constant money - assumed 'money' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 349 行.
SQL: UPDATE `mgtx_business_target_personage` SET `complete`=complete+600 WHERE `userid` = '050268523623376618' AND `month` = '2017-10' [ RunTime:0.0824s ]
NOTIC: [8] Use of undefined constant userid - assumed 'userid' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 352 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 353 行.
NOTIC: [8] Use of undefined constant create_time - assumed 'create_time' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 354 行.
NOTIC: [8] Use of undefined constant money - assumed 'money' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 355 行.
NOTIC: [8] Use of undefined constant dep_now - assumed 'dep_now' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 356 行.
NOTIC: [8] Use of undefined constant process_id - assumed 'process_id' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 357 行.
SQL: INSERT INTO `mgtx_money_log` (`userid`,`name`,`date`,`money`,`dep_id`,`process_id`) VALUES ('050268523623376618','大宝','2017-10-18 13:28:43','600','38310010','1dd3dc6d-b9cd-45cf-a4dd-0d6f6b0ee3e9') [ RunTime:0.0015s ]
NOTIC: [8] Use of undefined constant dep_now - assumed 'dep_now' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 321 行.
SQL: SELECT `status` FROM `mgtx_department` WHERE ( dep_id=12312648 ) LIMIT 1   [ RunTime:0.0016s ]
SQL: SELECT * FROM `mgtx_business_target_team` WHERE `dep_id` = '12312648' AND `month` = '2017-10' LIMIT 1   [ RunTime:0.0020s ]
SQL: SELECT * FROM `mgtx_business_target_personage` WHERE `userid` = '113110511720684332' AND `month` = '2017-10' LIMIT 1   [ RunTime:0.0020s ]
NOTIC: [8] Use of undefined constant money - assumed 'money' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 344 行.
NOTIC: [8] Use of undefined constant money - assumed 'money' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 346 行.
SQL: UPDATE `mgtx_business_target_team` SET `complete`=complete+20 WHERE `dep_id` = '12312648' AND `month` = '2017-10' [ RunTime:0.0229s ]
NOTIC: [8] Use of undefined constant money - assumed 'money' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 349 行.
SQL: UPDATE `mgtx_business_target_personage` SET `complete`=complete+20 WHERE `userid` = '113110511720684332' AND `month` = '2017-10' [ RunTime:0.0420s ]
NOTIC: [8] Use of undefined constant userid - assumed 'userid' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 352 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 353 行.
NOTIC: [8] Use of undefined constant create_time - assumed 'create_time' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 354 行.
NOTIC: [8] Use of undefined constant money - assumed 'money' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 355 行.
NOTIC: [8] Use of undefined constant dep_now - assumed 'dep_now' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 356 行.
NOTIC: [8] Use of undefined constant process_id - assumed 'process_id' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 357 行.
SQL: INSERT INTO `mgtx_money_log` (`userid`,`name`,`date`,`money`,`dep_id`,`process_id`) VALUES ('113110511720684332','何迎春','2017-10-18 13:12:12','20','12312648','ef24dc49-6e20-421f-b2c8-5c51e48cff5d') [ RunTime:0.0016s ]
NOTIC: [8] Use of undefined constant dep_now - assumed 'dep_now' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 321 行.
SQL: SELECT `status` FROM `mgtx_department` WHERE ( dep_id=46295056 ) LIMIT 1   [ RunTime:0.0016s ]
SQL: SELECT * FROM `mgtx_business_target_team` WHERE `dep_id` = '46295056' AND `month` = '2017-10' LIMIT 1   [ RunTime:0.0024s ]
SQL: SELECT * FROM `mgtx_business_target_personage` WHERE `userid` = '49403940697854' AND `month` = '2017-10' LIMIT 1   [ RunTime:0.0019s ]
NOTIC: [8] Use of undefined constant money - assumed 'money' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 344 行.
NOTIC: [8] Use of undefined constant money - assumed 'money' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 346 行.
SQL: UPDATE `mgtx_business_target_team` SET `complete`=complete+1000 WHERE `dep_id` = '46295056' AND `month` = '2017-10' [ RunTime:0.0380s ]
NOTIC: [8] Use of undefined constant money - assumed 'money' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 349 行.
SQL: UPDATE `mgtx_business_target_personage` SET `complete`=complete+1000 WHERE `userid` = '49403940697854' AND `month` = '2017-10' [ RunTime:0.0240s ]
NOTIC: [8] Use of undefined constant userid - assumed 'userid' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 352 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 353 行.
NOTIC: [8] Use of undefined constant create_time - assumed 'create_time' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 354 行.
NOTIC: [8] Use of undefined constant money - assumed 'money' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 355 行.
NOTIC: [8] Use of undefined constant dep_now - assumed 'dep_now' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 356 行.
NOTIC: [8] Use of undefined constant process_id - assumed 'process_id' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 357 行.
SQL: INSERT INTO `mgtx_money_log` (`userid`,`name`,`date`,`money`,`dep_id`,`process_id`) VALUES ('49403940697854','吴玲','2017-10-18 12:07:15','1000','46295056','b0b49a8e-7e59-48a6-8b57-2f770402700d') [ RunTime:0.0015s ]
NOTIC: [8] Use of undefined constant dep_now - assumed 'dep_now' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 321 行.
SQL: SELECT `status` FROM `mgtx_department` WHERE ( dep_id=44459751 ) LIMIT 1   [ RunTime:0.0015s ]
SQL: SELECT * FROM `mgtx_business_target_team` WHERE `dep_id` = '44459751' AND `month` = '2017-10' LIMIT 1   [ RunTime:0.0015s ]
SQL: SELECT * FROM `mgtx_business_target_personage` WHERE `userid` = '080328035021065572' AND `month` = '2017-10' LIMIT 1   [ RunTime:0.0023s ]
NOTIC: [8] Use of undefined constant money - assumed 'money' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 344 行.
NOTIC: [8] Use of undefined constant money - assumed 'money' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 346 行.
SQL: UPDATE `mgtx_business_target_team` SET `complete`=complete+6600 WHERE `dep_id` = '44459751' AND `month` = '2017-10' [ RunTime:0.0818s ]
NOTIC: [8] Use of undefined constant money - assumed 'money' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 349 行.
SQL: UPDATE `mgtx_business_target_personage` SET `complete`=complete+6600 WHERE `userid` = '080328035021065572' AND `month` = '2017-10' [ RunTime:0.0240s ]
NOTIC: [8] Use of undefined constant userid - assumed 'userid' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 352 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 353 行.
NOTIC: [8] Use of undefined constant create_time - assumed 'create_time' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 354 行.
NOTIC: [8] Use of undefined constant money - assumed 'money' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 355 行.
NOTIC: [8] Use of undefined constant dep_now - assumed 'dep_now' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 356 行.
NOTIC: [8] Use of undefined constant process_id - assumed 'process_id' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 357 行.
SQL: INSERT INTO `mgtx_money_log` (`userid`,`name`,`date`,`money`,`dep_id`,`process_id`) VALUES ('080328035021065572','刘梦露','2017-10-18 10:53:01','6600','44459751','137fa60d-3633-4611-b9ad-9732781ee231') [ RunTime:0.0016s ]
NOTIC: [8] Use of undefined constant dep_now - assumed 'dep_now' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 321 行.
SQL: SELECT `status` FROM `mgtx_department` WHERE ( dep_id=18458732 ) LIMIT 1   [ RunTime:0.0015s ]
SQL: SELECT * FROM `mgtx_business_target_team` WHERE `dep_id` = '18458732' AND `month` = '2017-10' LIMIT 1   [ RunTime:0.0024s ]
SQL: SELECT * FROM `mgtx_business_target_personage` WHERE `userid` = '063238384836641574' AND `month` = '2017-10' LIMIT 1   [ RunTime:0.0020s ]
NOTIC: [8] Use of undefined constant money - assumed 'money' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 344 行.
NOTIC: [8] Use of undefined constant money - assumed 'money' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 346 行.
SQL: UPDATE `mgtx_business_target_team` SET `complete`=complete+2733 WHERE `dep_id` = '18458732' AND `month` = '2017-10' [ RunTime:0.0224s ]
NOTIC: [8] Use of undefined constant money - assumed 'money' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 349 行.
SQL: UPDATE `mgtx_business_target_personage` SET `complete`=complete+2733 WHERE `userid` = '063238384836641574' AND `month` = '2017-10' [ RunTime:0.0412s ]
NOTIC: [8] Use of undefined constant userid - assumed 'userid' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 352 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 353 行.
NOTIC: [8] Use of undefined constant create_time - assumed 'create_time' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 354 行.
NOTIC: [8] Use of undefined constant money - assumed 'money' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 355 行.
NOTIC: [8] Use of undefined constant dep_now - assumed 'dep_now' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 356 行.
NOTIC: [8] Use of undefined constant process_id - assumed 'process_id' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 357 行.
SQL: INSERT INTO `mgtx_money_log` (`userid`,`name`,`date`,`money`,`dep_id`,`process_id`) VALUES ('063238384836641574','郭秋凤','2017-10-18 10:11:14','2733','18458732','ea011878-fc88-4665-a9c2-57e024908a6a') [ RunTime:0.0014s ]
NOTIC: [8] Use of undefined constant dep_now - assumed 'dep_now' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 321 行.
SQL: SELECT `status` FROM `mgtx_department` WHERE ( dep_id=49828629 ) LIMIT 1   [ RunTime:0.0013s ]
SQL: SELECT * FROM `mgtx_business_target_team` WHERE `dep_id` = '49828629' AND `month` = '2017-10' LIMIT 1   [ RunTime:0.0013s ]
SQL: SELECT * FROM `mgtx_business_target_personage` WHERE `userid` = '024458465539736326' AND `month` = '2017-10' LIMIT 1   [ RunTime:0.0021s ]
NOTIC: [8] Use of undefined constant money - assumed 'money' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 344 行.
NOTIC: [8] Use of undefined constant money - assumed 'money' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 346 行.
SQL: UPDATE `mgtx_business_target_team` SET `complete`=complete+1000 WHERE `dep_id` = '49828629' AND `month` = '2017-10' [ RunTime:0.0398s ]
NOTIC: [8] Use of undefined constant money - assumed 'money' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 349 行.
SQL: UPDATE `mgtx_business_target_personage` SET `complete`=complete+1000 WHERE `userid` = '024458465539736326' AND `month` = '2017-10' [ RunTime:0.0908s ]
NOTIC: [8] Use of undefined constant userid - assumed 'userid' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 352 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 353 行.
NOTIC: [8] Use of undefined constant create_time - assumed 'create_time' D:\phpStudy\WWW\public_html\Application\Home\Controller\IndexController.class.php 第 354 行.
